month_date,year,quarter,month_num,month_abbr,year_month
1963-01-01,1963,1,1,Jan,1963-01
1965-03-01,1965,1,3,Mar,1965-03
1966-10-01,1966,4,10,Oct,1966-10
1975-12-01,1975,4,12,Dec,1975-12
1977-01-01,1977,1,1,Jan,1977-01
1982-02-01,1982,1,2,Feb,1982-02
1993-04-01,1993,2,4,Apr,1993-04
1995-10-01,1995,4,10,Oct,1995-10
2001-01-01,2001,1,1,Jan,2001-01
2002-08-01,2002,3,8,Aug,2002-08
2006-11-01,2006,4,11,Nov,2006-11
2008-06-01,2008,2,6,Jun,2008-06
2018-07-01,2018,3,7,Jul,2018-07
2020-06-01,2020,2,6,Jun,2020-06
1963-06-01,1963,2,6,Jun,1963-06
1983-09-01,1983,3,9,Sep,1983-09
1988-04-01,1988,2,4,Apr,1988-04
1993-06-01,1993,2,6,Jun,1993-06
1997-10-01,1997,4,10,Oct,1997-10
2001-06-01,2001,2,6,Jun,2001-06
2004-02-01,2004,1,2,Feb,2004-02
2006-06-01,2006,2,6,Jun,2006-06
2010-03-01,2010,1,3,Mar,2010-03
2010-04-01,2010,2,4,Apr,2010-04
2011-07-01,2011,3,7,Jul,2011-07
2014-06-01,2014,2,6,Jun,2014-06
1959-01-01,1959,1,1,Jan,1959-01
1971-10-01,1971,4,10,Oct,1971-10
1973-11-01,1973,4,11,Nov,1973-11
1974-08-01,1974,3,8,Aug,1974-08
1975-11-01,1975,4,11,Nov,1975-11
1976-01-01,1976,1,1,Jan,1976-01
1976-09-01,1976,3,9,Sep,1976-09
1990-08-01,1990,3,8,Aug,1990-08
1994-12-01,1994,4,12,Dec,1994-12
2004-07-01,2004,3,7,Jul,2004-07
2014-12-01,2014,4,12,Dec,2014-12
2015-04-01,2015,2,4,Apr,2015-04
2018-04-01,2018,2,4,Apr,2018-04
2023-03-01,2023,1,3,Mar,2023-03
1963-07-01,1963,3,7,Jul,1963-07
1966-05-01,1966,2,5,May,1966-05
1966-08-01,1966,3,8,Aug,1966-08
1967-03-01,1967,1,3,Mar,1967-03
1967-04-01,1967,2,4,Apr,1967-04
1976-05-01,1976,2,5,May,1976-05
1976-08-01,1976,3,8,Aug,1976-08
1992-07-01,1992,3,7,Jul,1992-07
1993-03-01,1993,1,3,Mar,1993-03
1994-11-01,1994,4,11,Nov,1994-11
2004-12-01,2004,4,12,Dec,2004-12
2014-08-01,2014,3,8,Aug,2014-08
1965-11-01,1965,4,11,Nov,1965-11
1966-07-01,1966,3,7,Jul,1966-07
1968-06-01,1968,2,6,Jun,1968-06
1971-02-01,1971,1,2,Feb,1971-02
1973-06-01,1973,2,6,Jun,1973-06
1975-06-01,1975,2,6,Jun,1975-06
1976-07-01,1976,3,7,Jul,1976-07
1980-11-01,1980,4,11,Nov,1980-11
1986-02-01,1986,1,2,Feb,1986-02
1992-12-01,1992,4,12,Dec,1992-12
1996-01-01,1996,1,1,Jan,1996-01
2001-03-01,2001,1,3,Mar,2001-03
2001-07-01,2001,3,7,Jul,2001-07
2001-11-01,2001,4,11,Nov,2001-11
2005-06-01,2005,2,6,Jun,2005-06
2010-07-01,2010,3,7,Jul,2010-07
2011-01-01,2011,1,1,Jan,2011-01
2014-11-01,2014,4,11,Nov,2014-11
2019-11-01,2019,4,11,Nov,2019-11
2022-11-01,2022,4,11,Nov,2022-11
2023-10-01,2023,4,10,Oct,2023-10
1955-11-01,1955,4,11,Nov,1955-11
1957-11-01,1957,4,11,Nov,1957-11
1965-12-01,1965,4,12,Dec,1965-12
1966-02-01,1966,1,2,Feb,1966-02
1968-03-01,1968,1,3,Mar,1968-03
1972-08-01,1972,3,8,Aug,1972-08
1982-04-01,1982,2,4,Apr,1982-04
1987-11-01,1987,4,11,Nov,1987-11
1988-02-01,1988,1,2,Feb,1988-02
1989-04-01,1989,2,4,Apr,1989-04
1993-12-01,1993,4,12,Dec,1993-12
1997-07-01,1997,3,7,Jul,1997-07
2003-08-01,2003,3,8,Aug,2003-08
2010-09-01,2010,3,9,Sep,2010-09
2013-02-01,2013,1,2,Feb,2013-02
2025-01-01,2025,1,1,Jan,2025-01
1955-03-01,1955,1,3,Mar,1955-03
1962-06-01,1962,2,6,Jun,1962-06
1974-07-01,1974,3,7,Jul,1974-07
1984-02-01,1984,1,2,Feb,1984-02
1984-08-01,1984,3,8,Aug,1984-08
1989-08-01,1989,3,8,Aug,1989-08
1994-09-01,1994,3,9,Sep,1994-09
1996-12-01,1996,4,12,Dec,1996-12
2008-08-01,2008,3,8,Aug,2008-08
2008-10-01,2008,4,10,Oct,2008-10
2017-12-01,2017,4,12,Dec,2017-12
2019-05-01,2019,2,5,May,2019-05
2026-03-01,2026,1,3,Mar,2026-03
1963-02-01,1963,1,2,Feb,1963-02
1967-06-01,1967,2,6,Jun,1967-06
1967-09-01,1967,3,9,Sep,1967-09
1979-12-01,1979,4,12,Dec,1979-12
1986-11-01,1986,4,11,Nov,1986-11
1990-10-01,1990,4,10,Oct,1990-10
1993-01-01,1993,1,1,Jan,1993-01
1994-05-01,1994,2,5,May,1994-05
1996-07-01,1996,3,7,Jul,1996-07
1996-08-01,1996,3,8,Aug,1996-08
2000-07-01,2000,3,7,Jul,2000-07
2001-05-01,2001,2,5,May,2001-05
2002-06-01,2002,2,6,Jun,2002-06
2003-02-01,2003,1,2,Feb,2003-02
2004-10-01,2004,4,10,Oct,2004-10
2009-09-01,2009,3,9,Sep,2009-09
2013-05-01,2013,2,5,May,2013-05
2015-08-01,2015,3,8,Aug,2015-08
2020-05-01,2020,2,5,May,2020-05
1955-02-01,1955,1,2,Feb,1955-02
1957-05-01,1957,2,5,May,1957-05
1961-10-01,1961,4,10,Oct,1961-10
1972-09-01,1972,3,9,Sep,1972-09
1974-01-01,1974,1,1,Jan,1974-01
1977-11-01,1977,4,11,Nov,1977-11
1986-06-01,1986,2,6,Jun,1986-06
1987-10-01,1987,4,10,Oct,1987-10
1991-06-01,1991,2,6,Jun,1991-06
1994-02-01,1994,1,2,Feb,1994-02
2022-02-01,2022,1,2,Feb,2022-02
2024-02-01,2024,1,2,Feb,2024-02
2026-01-01,2026,1,1,Jan,2026-01
1960-01-01,1960,1,1,Jan,1960-01
1962-10-01,1962,4,10,Oct,1962-10
1967-07-01,1967,3,7,Jul,1967-07
1968-08-01,1968,3,8,Aug,1968-08
1971-06-01,1971,2,6,Jun,1971-06
1973-01-01,1973,1,1,Jan,1973-01
1981-05-01,1981,2,5,May,1981-05
1983-05-01,1983,2,5,May,1983-05
1984-03-01,1984,1,3,Mar,1984-03
1985-06-01,1985,2,6,Jun,1985-06
1987-05-01,1987,2,5,May,1987-05
2007-12-01,2007,4,12,Dec,2007-12
2012-05-01,2012,2,5,May,2012-05
2016-11-01,2016,4,11,Nov,2016-11
2017-11-01,2017,4,11,Nov,2017-11
2018-03-01,2018,1,3,Mar,2018-03
2019-07-01,2019,3,7,Jul,2019-07
1959-12-01,1959,4,12,Dec,1959-12
1960-03-01,1960,1,3,Mar,1960-03
1966-04-01,1966,2,4,Apr,1966-04
1975-07-01,1975,3,7,Jul,1975-07
1975-10-01,1975,4,10,Oct,1975-10
1976-02-01,1976,1,2,Feb,1976-02
1976-10-01,1976,4,10,Oct,1976-10
1981-07-01,1981,3,7,Jul,1981-07
1982-11-01,1982,4,11,Nov,1982-11
1986-10-01,1986,4,10,Oct,1986-10
1992-04-01,1992,2,4,Apr,1992-04
2011-09-01,2011,3,9,Sep,2011-09
2016-02-01,2016,1,2,Feb,2016-02
